<RecentFiles>
  <RecentFiles>
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:EqualSearchTest.cs" caret="0" fromTop="0" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:NotEqualSearchTest.cs" caret="0" fromTop="0" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:SearchParameterTester.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:common/f:SearchElement.cs" caret="21" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:common/f:OperatorType.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:common/f:Operator.cs" caret="21" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:DifferentImplementation/f:NotEqualOperator.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:DifferentImplementation/f:LessThanOperator.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:DifferentImplementation/f:Extensions.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:DifferentImplementation/f:PerformSearch.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:DifferentImplementation/f:EqualOperator.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:ISearch.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:EqualSearch.cs" caret="252" fromTop="9" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:NotEqualSearch.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:GreaterThanEqualSearch.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:LessThanSearch.cs" caret="369" fromTop="14" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:LessThanEqualSearch.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:GreaterThanSearch.cs" caret="375" fromTop="15" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoSearch.cs" caret="166" fromTop="9" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="527" fromTop="22" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:ISearchFactory.cs" caret="0" fromTop="0" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:SearchFactory.cs" caret="1406" fromTop="33" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoStrategyQuery.cs" caret="392" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:LessThanSearch.cs" caret="75" fromTop="5" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:LessThanSearch.cs" caret="369" fromTop="24" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:LessThanSearch.cs" caret="369" fromTop="15" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:GreaterThanSearch.cs" caret="374" fromTop="25" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:GreaterThanSearch.cs" caret="374" fromTop="16" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:GreaterThanSearch.cs" caret="374" fromTop="21" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3227" fromTop="31" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3149" fromTop="18" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3149" fromTop="12" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3149" fromTop="25" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoStrategyQuery.cs" caret="1205" fromTop="17" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:LessThanSearch.cs" caret="372" fromTop="15" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoStrategyQuery.cs" caret="1269" fromTop="24" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:SearchFactory.cs" caret="1291" fromTop="18" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:SearchFactory.cs" caret="1263" fromTop="12" />
    <File id="D20B4100-7653-43E4-84DB-64D65F952F98/d:StrategyPattern/f:DoStrategyQuery.cs" caret="1205" fromTop="20" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3149" fromTop="16" />
    <File id="4DBC8445-291E-4846-A66C-269FEB3DB160/f:DoStrategyQueryTest.cs" caret="3149" fromTop="26" />
